claim_id,farmer,weather_trigger,weather_score,ndvi_trigger,ndvi_value,approved,fraud_suspected,proc_sec,scenario
Ge000,F0,True,0.5856,True,0.1081,True,False,2.6,Genuine Drought
Ge001,F1,True,0.5605,True,0.2075,True,False,1.95,Genuine Drought
Ge002,F2,True,0.6068,True,0.1127,True,False,2.99,Genuine Drought
Ge003,F3,True,0.572,True,0.1324,True,False,3.04,Genuine Drought
Ge004,F4,True,0.5103,True,0.1621,True,False,2.68,Genuine Drought
Ge005,F5,True,0.4967,False,0.0884,False,True,2.47,Genuine Drought
Ge006,F6,True,0.5552,True,0.2538,True,False,2.77,Genuine Drought
Ge007,F7,True,0.5192,True,0.1592,True,False,2.3,Genuine Drought
Ge008,F8,True,0.636,True,0.1266,True,False,2.09,Genuine Drought
Ge009,F9,True,0.5162,False,0.1133,False,True,3.2,Genuine Drought
Ge010,F10,True,0.508,True,0.1876,True,False,2.21,Genuine Drought
Ge011,F11,False,0.4505,True,0.1386,False,False,2.97,Genuine Drought
Ge012,F12,True,0.5282,True,0.1306,True,False,2.85,Genuine Drought
Ge013,F13,True,0.4846,True,0.2576,True,False,2.87,Genuine Drought
Ge014,F14,True,0.5291,True,0.2072,True,False,1.92,Genuine Drought
Ge015,F15,True,0.5368,True,0.1009,True,False,2.37,Genuine Drought
Ge016,F16,True,0.4845,True,0.136,True,False,2.29,Genuine Drought
Ge017,F17,True,0.6004,True,0.165,True,False,3.13,Genuine Drought
Ge018,F18,True,0.6029,True,0.2188,True,False,2.53,Genuine Drought
Ge019,F19,True,0.5221,True,0.0994,True,False,2.5,Genuine Drought
Ge020,F20,True,0.6223,True,0.2434,True,False,1.87,Genuine Drought
Ge021,F21,True,0.5492,True,0.0939,True,False,2.21,Genuine Drought
Ge022,F22,True,0.5588,True,0.194,True,False,2.92,Genuine Drought
Ge023,F23,True,0.548,True,0.1771,True,False,3.07,Genuine Drought
Ge024,F24,True,0.5102,True,0.121,True,False,2.12,Genuine Drought
Ge025,F25,True,0.5314,True,0.1719,True,False,2.64,Genuine Drought
Ge026,F26,True,0.5446,True,0.2497,True,False,1.97,Genuine Drought
Ge027,F27,True,0.5553,True,0.2549,True,False,2.43,Genuine Drought
Ge028,F28,True,0.4593,True,0.1313,True,False,1.9,Genuine Drought
Ge029,F29,True,0.5862,True,0.1302,True,False,2.8,Genuine Drought
Ge030,F30,True,0.4891,True,0.2574,True,False,2.57,Genuine Drought
Ge031,F31,True,0.565,True,0.2111,True,False,2.89,Genuine Drought
Ge032,F32,True,0.5684,True,0.0963,True,False,2.2,Genuine Drought
Ge033,F33,True,0.4749,True,0.1864,True,False,1.88,Genuine Drought
Ge034,F34,True,0.4789,True,0.1961,True,False,1.8,Genuine Drought
Ge035,F35,True,0.6296,True,0.1048,True,False,2.19,Genuine Drought
Ge036,F36,True,0.5537,True,0.1264,True,False,2.98,Genuine Drought
Ge037,F37,False,0.5424,True,0.1235,False,False,2.84,Genuine Drought
Ge038,F38,True,0.6161,True,0.141,True,False,2.3,Genuine Drought
Ge039,F39,True,0.5882,True,0.2204,True,False,2.24,Genuine Drought
Ge040,F40,True,0.5396,True,0.1892,True,False,2.41,Genuine Drought
Ge041,F41,True,0.5534,True,0.1089,True,False,3.15,Genuine Drought
Ge042,F42,True,0.5285,True,0.2082,True,False,2.49,Genuine Drought
Ge043,F43,True,0.5716,True,0.2329,True,False,2.79,Genuine Drought
Ge044,F44,False,0.5349,True,0.1277,False,False,2.8,Genuine Drought
Ge045,F45,True,0.6332,True,0.1936,True,False,2.87,Genuine Drought
Ge046,F46,True,0.5042,True,0.1151,True,False,2.22,Genuine Drought
Ge047,F47,True,0.5294,True,0.1119,True,False,2.7,Genuine Drought
Ge048,F48,True,0.4912,True,0.0828,True,False,3.14,Genuine Drought
Ge049,F49,True,0.4974,True,0.2335,True,False,2.44,Genuine Drought
Ge050,F50,True,0.5438,True,0.1105,True,False,2.32,Genuine Drought
Ge051,F51,True,0.5603,True,0.0975,True,False,2.38,Genuine Drought
Ge052,F52,True,0.5714,True,0.2379,True,False,2.1,Genuine Drought
Ge053,F53,True,0.5098,True,0.1328,True,False,3.03,Genuine Drought
Ge054,F54,True,0.5347,True,0.172,True,False,2.65,Genuine Drought
Ge055,F55,True,0.5694,True,0.2232,True,False,2.71,Genuine Drought
Ge056,F56,True,0.4654,True,0.1841,True,False,2.7,Genuine Drought
Ge057,F57,True,0.5911,True,0.1863,True,False,2.08,Genuine Drought
Ge058,F58,True,0.5629,True,0.1029,True,False,2.31,Genuine Drought
Ge059,F59,True,0.5751,True,0.0954,True,False,2.52,Genuine Drought
Ge060,F60,True,0.6138,True,0.2107,True,False,1.82,Genuine Drought
